 .private-action                                   |    2 +-
 game/dac/bin/win64/server.dll                     |    2 +-
 game/dac/pak01_003.vpk                            |    4 +-
 game/dac/pak01_017.vpk                            |    4 +-
 game/dac/pak01_018.vpk                            |    4 +-
 game/dac/pak01_019.vpk                            |    3 -
 game/dac/pak01_dir.vpk                            |    2 +-
 game/dac/panorama/localization/dac_bulgarian.txt  |  260 ++---
 game/dac/panorama/localization/dac_czech.txt      |  884 +++++++--------
 game/dac/panorama/localization/dac_danish.txt     |  638 +++++------
 game/dac/panorama/localization/dac_dutch.txt      |  636 +++++------
 game/dac/panorama/localization/dac_greek.txt      | 1212 ++++++++++----------
 game/dac/panorama/localization/dac_hungarian.txt  |  906 +++++++--------
 game/dac/panorama/localization/dac_italian.txt    |   14 +-
 game/dac/panorama/localization/dac_norwegian.txt  |  648 +++++------
 game/dac/panorama/localization/dac_polish.txt     | 1160 +++++++++----------
 game/dac/panorama/localization/dac_portuguese.txt | 1232 +++++++++++----------
 game/dac/panorama/localization/dac_romanian.txt   | 1166 +++++++++----------
 game/dac/panorama/localization/dac_spanish.txt    |    2 +-
 game/dac/panorama/localization/dac_swedish.txt    | 1005 ++++++++---------
 game/dac/panorama/localization/dac_tchinese.txt   |   24 +-
 game/dac/panorama/localization/dac_thai.txt       |  774 ++++++-------
 game/dac/panorama/localization/dac_turkish.txt    |  612 +++++-----
 game/dac/panorama/localization/dac_ukrainian.txt  |  868 +++++++--------
 game/dac/panorama/localization/dac_vietnamese.txt |  768 ++++++-------
 game/dac/resource/dac_common_bulgarian.txt        |    4 +-
 game/dac/resource/dac_common_czech.txt            |    2 +-
 game/dac/resource/dac_common_danish.txt           |    2 +-
 game/dac/resource/dac_common_dutch.txt            |    8 +-
 game/dac/resource/dac_common_greek.txt            |    8 +-
 game/dac/resource/dac_common_hungarian.txt        |    6 +-
 game/dac/resource/dac_common_norwegian.txt        |    4 +-
 game/dac/resource/dac_common_polish.txt           |    4 +-
 game/dac/resource/dac_common_portuguese.txt       |   14 +-
 game/dac/resource/dac_common_romanian.txt         |   18 +-
 game/dac/resource/dac_common_swedish.txt          |   12 +-
 game/dac/resource/dac_common_thai.txt             |    4 +-
 game/dac/resource/dac_common_turkish.txt          |    8 +-
 game/dac/resource/dac_common_ukrainian.txt        |   16 +-
 game/dac/resource/dac_common_vietnamese.txt       |    8 +-
 game/dac/scripts/abilities.vdacdefs_c             |    4 +-
 game/dac/scripts/items.vdacdefs_c                 |    4 +-
 game/dac/scripts/synergies.vdacdefs_c             |    4 +-
 game/dac/scripts/units.vdacdefs_c                 |    4 +-
 game/dac/steam.inf                                |   12 +-
 steamapps/appmanifest_1046930.acf                 |   18 +-
 steamapps/libraryfolders.vdf                      |    2 +-
 47 files changed, 6509 insertions(+), 6487 deletions(-)
