 .private-action                                   |     2 +-
 game/bin/win64/engine2.dll                        |     2 +-
 game/bin/win64/panorama_nov8.dll                  |     2 +-
 game/dac/bin/win64/client.dll                     |     4 +-
 game/dac/bin/win64/host.dll                       |     2 +-
 game/dac/bin/win64/server.dll                     |     4 +-
 game/dac/pak01_007.vpk                            |     4 +-
 game/dac/pak01_009.vpk                            |     4 +-
 game/dac/pak01_018.vpk                            |     4 +-
 game/dac/pak01_dir.vpk                            |     4 +-
 game/dac/panorama/localization/dac_brazilian.txt  | 13290 +++++++++----------
 game/dac/panorama/localization/dac_bulgarian.txt  | 13290 +++++++++----------
 game/dac/panorama/localization/dac_czech.txt      | 13290 +++++++++----------
 game/dac/panorama/localization/dac_danish.txt     | 13290 +++++++++----------
 game/dac/panorama/localization/dac_dutch.txt      | 13290 +++++++++----------
 game/dac/panorama/localization/dac_english.txt    | 13286 +++++++++----------
 game/dac/panorama/localization/dac_finnish.txt    | 13292 +++++++++----------
 game/dac/panorama/localization/dac_french.txt     | 13290 +++++++++----------
 game/dac/panorama/localization/dac_german.txt     | 13290 +++++++++----------
 game/dac/panorama/localization/dac_greek.txt      | 13290 +++++++++----------
 game/dac/panorama/localization/dac_hungarian.txt  | 13296 +++++++++----------
 game/dac/panorama/localization/dac_italian.txt    | 13292 +++++++++----------
 game/dac/panorama/localization/dac_japanese.txt   | 13290 +++++++++----------
 game/dac/panorama/localization/dac_koreana.txt    | 13292 +++++++++----------
 game/dac/panorama/localization/dac_latam.txt      | 13290 +++++++++----------
 game/dac/panorama/localization/dac_norwegian.txt  | 13290 +++++++++----------
 game/dac/panorama/localization/dac_polish.txt     | 13292 +++++++++----------
 game/dac/panorama/localization/dac_portuguese.txt | 13292 +++++++++----------
 game/dac/panorama/localization/dac_romanian.txt   | 13290 +++++++++----------
 game/dac/panorama/localization/dac_russian.txt    | 13290 +++++++++----------
 game/dac/panorama/localization/dac_schinese.txt   | 13290 +++++++++----------
 game/dac/panorama/localization/dac_spanish.txt    | 13290 +++++++++----------
 game/dac/panorama/localization/dac_swedish.txt    | 13294 +++++++++----------
 game/dac/panorama/localization/dac_tchinese.txt   | 13292 +++++++++----------
 game/dac/panorama/localization/dac_thai.txt       | 13298 ++++++++++----------
 game/dac/panorama/localization/dac_turkish.txt    | 13290 +++++++++----------
 game/dac/panorama/localization/dac_ukrainian.txt  | 13290 +++++++++----------
 game/dac/panorama/localization/dac_vietnamese.txt | 13290 +++++++++----------
 game/dac/resource/dac_common_czech.txt            |  1110 +-
 game/dac/resource/dac_common_dutch.txt            |  1110 +-
 game/dac/resource/dac_common_romanian.txt         |  1110 +-
 game/dac/resource/dac_common_swedish.txt          |  1110 +-
 game/dac/resource/dac_common_ukrainian.txt        |  1110 +-
 game/dac/scripts/abilities.vdacdefs_c             |     4 +-
 game/dac/scripts/modifiers.vdacdefs_c             |     4 +-
 game/dac/scripts/synergies.vdacdefs_c             |     4 +-
 game/dac/scripts/units.vdacdefs_c                 |     4 +-
 game/dac/steam.inf                                |    18 +-
 steamapps/appmanifest_1046930.acf                 |    21 +-
 steamapps/libraryfolders.vdf                      |     2 +-
 50 files changed, 188891 insertions(+), 188894 deletions(-)
