 .private-action                                    |     1 +
 game/bin/dxsupport.cfg                             | 11783 +++++++++++++++++++
 game/bin/sdkassettypes.txt                         |   943 ++
 game/bin/sdkenginetools.txt                        |    88 +
 game/bin/win64/QtAssistantClient4.dll              |     3 +
 game/bin/win64/QtCLucene4.dll                      |     3 +
 game/bin/win64/QtCore4.dll                         |     3 +
 game/bin/win64/QtDeclarative4.dll                  |     3 +
 game/bin/win64/QtDesigner4.dll                     |     3 +
 game/bin/win64/QtDesignerComponents4.dll           |     3 +
 game/bin/win64/QtGui4.dll                          |     3 +
 game/bin/win64/QtHelp4.dll                         |     3 +
 game/bin/win64/QtMultimedia4.dll                   |     3 +
 game/bin/win64/QtNetwork4.dll                      |     3 +
 game/bin/win64/QtOpenGL4.dll                       |     3 +
 game/bin/win64/QtScript4.dll                       |     3 +
 game/bin/win64/QtScriptTools4.dll                  |     3 +
 game/bin/win64/QtSql4.dll                          |     3 +
 game/bin/win64/QtSvg4.dll                          |     3 +
 game/bin/win64/QtTest4.dll                         |     3 +
 game/bin/win64/QtWebKit4.dll                       |     3 +
 game/bin/win64/QtXml4.dll                          |     3 +
 game/bin/win64/SDL2.dll                            |     3 +
 game/bin/win64/animationsystem.dll                 |     3 +
 game/bin/win64/assetpreview.dll                    |     3 +
 game/bin/win64/ati_compress_wrapper.dll            |     3 +
 game/bin/win64/bakedlodbuilder.dll                 |     3 +
 game/bin/win64/binkw64.dll                         |     3 +
 game/bin/win64/bugreporter_filequeue.dll           |     3 +
 game/bin/win64/d3dcompiler_43.dll                  |     3 +
 game/bin/win64/d3dcsx_43.dll                       |     3 +
 game/bin/win64/d3dx10_43.dll                       |     3 +
 game/bin/win64/d3dx11_43.dll                       |     3 +
 game/bin/win64/d3dx9_43.dll                        |     3 +
 game/bin/win64/dbghelp.dll                         |     3 +
 game/bin/win64/econitemtoolmodel.dll               |     3 +
 game/bin/win64/embree3.dll                         |     3 +
 game/bin/win64/engine2.dll                         |     3 +
 game/bin/win64/environmentmapbuilder.dll           |     3 +
 game/bin/win64/filesystem_stdio.dll                |     3 +
 game/bin/win64/helpsystem.dll                      |     3 +
 game/bin/win64/imemanager.dll                      |     3 +
 game/bin/win64/inputsystem.dll                     |     3 +
 game/bin/win64/libavcodec-57.dll                   |     3 +
 game/bin/win64/libavformat-57.dll                  |     3 +
 game/bin/win64/libavresample-3.dll                 |     3 +
 game/bin/win64/libavutil-55.dll                    |     3 +
 game/bin/win64/libfbxsdk.dll                       |     3 +
 game/bin/win64/libfontconfig-1.dll                 |     3 +
 game/bin/win64/libfreetype-6.dll                   |     3 +
 game/bin/win64/libglib-2.0-0.dll                   |     3 +
 game/bin/win64/libgmodule-2.0-0.dll                |     3 +
 game/bin/win64/libgobject-2.0-0.dll                |     3 +
 game/bin/win64/libgthread-2.0-0.dll                |     3 +
 game/bin/win64/libmpg123-0.dll                     |     3 +
 game/bin/win64/libpango-1.0-0.dll                  |     3 +
 game/bin/win64/libpangoft2-1.0-0.dll               |     3 +
 game/bin/win64/libswscale-4.dll                    |     3 +
 game/bin/win64/localize.dll                        |     3 +
 game/bin/win64/materialsystem2.dll                 |     3 +
 game/bin/win64/meshsystem.dll                      |     3 +
 game/bin/win64/modelprocessing.dll                 |     3 +
 game/bin/win64/mysql_wrapper.dll                   |     3 +
 game/bin/win64/navsystem.dll                       |     3 +
 game/bin/win64/networksystem.dll                   |     3 +
 game/bin/win64/openvr_api.dll                      |     3 +
 game/bin/win64/p4lib.dll                           |     3 +
 game/bin/win64/panorama_nov8.dll                   |     3 +
 game/bin/win64/panorama_text_pango.dll             |     3 +
 game/bin/win64/particles.dll                       |     3 +
 game/bin/win64/phonon4.dll                         |     3 +
 game/bin/win64/phonond4.dll                        |     3 +
 game/bin/win64/physicsbuilder.dll                  |     3 +
 game/bin/win64/propertyeditor.dll                  |     3 +
 game/bin/win64/renderingpipelines.dll              |     3 +
 game/bin/win64/rendersystemdx11.dll                |     3 +
 game/bin/win64/rendersystemdx9.dll                 |     3 +
 game/bin/win64/rendersystemempty.dll               |     3 +
 game/bin/win64/rendersystemgl.dll                  |     3 +
 game/bin/win64/resourcecompiler.dll                |     3 +
 game/bin/win64/resourcesystem.dll                  |     3 +
 game/bin/win64/scenefilecache.dll                  |     3 +
 game/bin/win64/scenesystem.dll                     |     3 +
 game/bin/win64/schemasystem.dll                    |     3 +
 game/bin/win64/serverbrowser.dll                   |     3 +
 game/bin/win64/soundsystem.dll                     |     3 +
 game/bin/win64/steam_api64.dll                     |     3 +
 game/bin/win64/steamnetworkingsockets.dll          |     3 +
 game/bin/win64/subtools/bugreporter_subtool.dll    |     3 +
 game/bin/win64/subtools/convarhelper_subtool.dll   |     3 +
 game/bin/win64/subtools/gpuprofiler_subtool.dll    |     3 +
 .../subtools/resourcesystemprofiler_subtool.dll    |     3 +
 .../win64/subtools/scenesystemdebugger_subtool.dll |     3 +
 game/bin/win64/symsrv.dll                          |     3 +
 game/bin/win64/telemetry64.dll                     |     3 +
 game/bin/win64/telemetry64c.dll                    |     3 +
 game/bin/win64/tier0.dll                           |     3 +
 game/bin/win64/tm2serverlib64.dll                  |     3 +
 game/bin/win64/toolframework2.dll                  |     3 +
 game/bin/win64/toolscript.dll                      |     3 +
 game/bin/win64/underlords.exe                      |     3 +
 game/bin/win64/unitlib.dll                         |     3 +
 game/bin/win64/valve_avi.dll                       |     3 +
 game/bin/win64/valve_bink.dll                      |     3 +
 game/bin/win64/valve_wmf.dll                       |     3 +
 game/bin/win64/vconcomm.dll                        |     3 +
 game/bin/win64/vconsole2.exe                       |     3 +
 game/bin/win64/vfx_dx11.dll                        |     3 +
 game/bin/win64/vfx_dx9.dll                         |     3 +
 game/bin/win64/vfx_gl.dll                          |     3 +
 game/bin/win64/vfxcompile.dll                      |     3 +
 game/bin/win64/vgui2.dll                           |     3 +
 game/bin/win64/vguirendersurface.dll               |     3 +
 game/bin/win64/video64.dll                         |     3 +
 game/bin/win64/visbuilder.dll                      |     3 +
 game/bin/win64/vphysics2.dll                       |     3 +
 game/bin/win64/vr.dll                              |     3 +
 game/bin/win64/vscript.dll                         |     3 +
 game/bin/win64/vstdlib.dll                         |     3 +
 game/bin/win64/vwatch_service.dll                  |     3 +
 game/bin/win64/workshop.dll                        |     3 +
 game/bin/win64/worldrenderer.dll                   |     3 +
 game/bin/win64/worldrendererbuilder.dll            |     3 +
 game/core/pak01_000.vpk                            |     3 +
 game/core/pak01_dir.vpk                            |     3 +
 .../fonts/conf.d/20-aliases-default-win.conf       |    31 +
 .../panorama/fonts/conf.d/20-fix-cantarell.conf    |    17 +
 .../fonts/conf.d/21-aliases-wine-win7-inf.conf     |    34 +
 .../fonts/conf.d/30-non-latin-inf-win.conf         |   121 +
 .../core/panorama/fonts/conf.d/41-repl-os-win.conf |   390 +
 .../core/panorama/fonts/conf.d/42-repl-global.conf |    44 +
 .../fonts/conf.d/43-repl-tt-traced-bitmap.conf     |   102 +
 .../panorama/fonts/conf.d/44-repl-corrective.conf  |    45 +
 .../fonts/conf.d/50-base-rendering-win7-winxp.conf |    35 +
 .../fonts/conf.d/60-group-non-tt-fonts.conf        |  4260 +++++++
 .../panorama/fonts/conf.d/60-group-tt-fonts.conf   |  3047 +++++
 .../61-group-non-tt-rendering-inf-7-xp-lin.conf    |    49 +
 .../conf.d/61-group-tt-rendering-inf-7-xp.conf     |    22 +
 .../fonts/conf.d/62-tt-monospace-rendering.conf    |   162 +
 .../conf.d/62-tt-traced-bitmap-rendering.conf      |   319 +
 game/core/panorama/fonts/conf.d/65-override.conf   |    53 +
 .../panorama/fonts/conf.d/70-forced-synthetic.conf |   108 +
 .../conf.d/80-selective-rendering-inf-7-xp.conf    |    40 +
 .../conf.d/80-selective-rendering-inf-win-lin.conf |   229 +
 .../fonts/conf.d/81-final-rendering-inf-7-xp.conf  |    41 +
 .../panorama/fonts/conf.d/90-no-synthetic.conf     |   100 +
 game/core/panorama/fonts/conf.d/90-reject.conf     |    25 +
 game/core/panorama/fonts/conf.d/95-valve.conf      |    31 +
 game/core/panorama/fonts/fonts.conf                |   182 +
 .../panorama/localization/panorama_brazilian.txt   |   158 +
 .../panorama/localization/panorama_bulgarian.txt   |   158 +
 game/core/panorama/localization/panorama_czech.txt |   158 +
 .../core/panorama/localization/panorama_danish.txt |   158 +
 game/core/panorama/localization/panorama_dutch.txt |   158 +
 .../panorama/localization/panorama_english.txt     |   158 +
 .../panorama/localization/panorama_finnish.txt     |   158 +
 .../core/panorama/localization/panorama_french.txt |   158 +
 .../core/panorama/localization/panorama_german.txt |   158 +
 game/core/panorama/localization/panorama_greek.txt |   158 +
 .../panorama/localization/panorama_hungarian.txt   |   158 +
 .../panorama/localization/panorama_italian.txt     |   158 +
 .../panorama/localization/panorama_japanese.txt    |   158 +
 .../core/panorama/localization/panorama_korean.txt |   158 +
 .../panorama/localization/panorama_koreana.txt     |   158 +
 game/core/panorama/localization/panorama_latam.txt |   158 +
 .../panorama/localization/panorama_norwegian.txt   |   158 +
 .../core/panorama/localization/panorama_polish.txt |   158 +
 .../panorama/localization/panorama_portuguese.txt  |   158 +
 .../panorama/localization/panorama_romanian.txt    |   158 +
 .../panorama/localization/panorama_russian.txt     |   158 +
 .../panorama/localization/panorama_schinese.txt    |   158 +
 .../panorama/localization/panorama_spanish.txt     |   158 +
 .../panorama/localization/panorama_swedish.txt     |   158 +
 .../panorama/localization/panorama_tchinese.txt    |   158 +
 game/core/panorama/localization/panorama_thai.txt  |   158 +
 .../panorama/localization/panorama_turkish.txt     |   158 +
 .../panorama/localization/panorama_ukrainian.txt   |   158 +
 .../panorama/localization/panorama_vietnamese.txt  |   158 +
 game/core/resource/dmecontrols_english.txt         |   Bin 0 -> 4470 bytes
 game/core/resource/keybindings_english.txt         |   Bin 0 -> 196 bytes
 .../resource/toolhelp_animgraph_editor_english.txt |   Bin 0 -> 249142 bytes
 game/core/resource/toolhelp_base_fgd_english.txt   |   Bin 0 -> 834 bytes
 .../resource/toolhelp_hammer_commands_english.txt  |   Bin 0 -> 19730 bytes
 ...toolhelp_hammer_embedded_properties_english.txt |   Bin 0 -> 970 bytes
 game/core/resource/toolhelp_helpsystem_english.txt |   Bin 0 -> 2098 bytes
 .../resource/toolhelp_model_editor_english.txt     |   Bin 0 -> 99544 bytes
 .../resource/toolhelp_modeldoc_editor_english.txt  |   Bin 0 -> 5156 bytes
 game/core/resource/toolhelp_particles_english.txt  |   Bin 0 -> 167716 bytes
 game/core/resource/toolhelp_sndtool_english.txt    |   Bin 0 -> 984 bytes
 .../toolhelp_surfacepropertyeditor_english.txt     |   Bin 0 -> 9872 bytes
 game/core/resource/toolhelp_vmixtool_english.txt   |   Bin 0 -> 384 bytes
 game/core/resource/valve_brazilian.txt             |   Bin 0 -> 127918 bytes
 game/core/resource/valve_bulgarian.txt             |   Bin 0 -> 72224 bytes
 game/core/resource/valve_czech.txt                 |   Bin 0 -> 69646 bytes
 game/core/resource/valve_danish.txt                |   Bin 0 -> 129024 bytes
 game/core/resource/valve_dutch.txt                 |   Bin 0 -> 71370 bytes
 game/core/resource/valve_english.txt               |   Bin 0 -> 67536 bytes
 game/core/resource/valve_finnish.txt               |   Bin 0 -> 69470 bytes
 game/core/resource/valve_french.txt                |   Bin 0 -> 131982 bytes
 game/core/resource/valve_german.txt                |   Bin 0 -> 132898 bytes
 game/core/resource/valve_greek.txt                 |   Bin 0 -> 72192 bytes
 game/core/resource/valve_hungarian.txt             |   Bin 0 -> 69990 bytes
 game/core/resource/valve_italian.txt               |   Bin 0 -> 131550 bytes
 game/core/resource/valve_japanese.txt              |   Bin 0 -> 83504 bytes
 game/core/resource/valve_korean.txt                |   Bin 0 -> 110782 bytes
 game/core/resource/valve_koreana.txt               |   Bin 0 -> 115528 bytes
 game/core/resource/valve_latam.txt                 |   Bin 0 -> 116020 bytes
 game/core/resource/valve_norwegian.txt             |   Bin 0 -> 129016 bytes
 game/core/resource/valve_polish.txt                |   Bin 0 -> 129470 bytes
 game/core/resource/valve_portuguese.txt            |   Bin 0 -> 130220 bytes
 game/core/resource/valve_romanian.txt              |   Bin 0 -> 79838 bytes
 game/core/resource/valve_russian.txt               |   Bin 0 -> 68754 bytes
 game/core/resource/valve_schinese.txt              |   Bin 0 -> 51778 bytes
 game/core/resource/valve_spanish.txt               |   Bin 0 -> 131912 bytes
 game/core/resource/valve_swedish.txt               |   Bin 0 -> 108324 bytes
 game/core/resource/valve_tchinese.txt              |   Bin 0 -> 93630 bytes
 game/core/resource/valve_thai.txt                  |   Bin 0 -> 125596 bytes
 game/core/resource/valve_turkish.txt               |   Bin 0 -> 129042 bytes
 game/core/resource/valve_ukrainian.txt             |   Bin 0 -> 129506 bytes
 game/core/resource/valve_vietnamese.txt            |   Bin 0 -> 68150 bytes
 game/core/resource/vgui_brazilian.txt              |   Bin 0 -> 42794 bytes
 game/core/resource/vgui_bulgarian.txt              |   Bin 0 -> 43140 bytes
 game/core/resource/vgui_czech.txt                  |   Bin 0 -> 42244 bytes
 game/core/resource/vgui_danish.txt                 |   Bin 0 -> 42254 bytes
 game/core/resource/vgui_dutch.txt                  |   Bin 0 -> 42486 bytes
 game/core/resource/vgui_english.txt                |   Bin 0 -> 17678 bytes
 game/core/resource/vgui_finnish.txt                |   Bin 0 -> 42192 bytes
 game/core/resource/vgui_french.txt                 |   Bin 0 -> 43426 bytes
 game/core/resource/vgui_german.txt                 |   Bin 0 -> 42600 bytes
 game/core/resource/vgui_greek.txt                  |   Bin 0 -> 43006 bytes
 game/core/resource/vgui_hungarian.txt              |   Bin 0 -> 42390 bytes
 game/core/resource/vgui_italian.txt                |   Bin 0 -> 42808 bytes
 game/core/resource/vgui_japanese.txt               |   Bin 0 -> 31672 bytes
 game/core/resource/vgui_korean.txt                 |   Bin 0 -> 38304 bytes
 game/core/resource/vgui_koreana.txt                |   Bin 0 -> 38304 bytes
 game/core/resource/vgui_norwegian.txt              |   Bin 0 -> 42510 bytes
 game/core/resource/vgui_polish.txt                 |   Bin 0 -> 42056 bytes
 game/core/resource/vgui_portuguese.txt             |   Bin 0 -> 42802 bytes
 game/core/resource/vgui_romanian.txt               |   Bin 0 -> 41916 bytes
 game/core/resource/vgui_russian.txt                |   Bin 0 -> 42496 bytes
 game/core/resource/vgui_schinese.txt               |   Bin 0 -> 37336 bytes
 game/core/resource/vgui_spanish.txt                |   Bin 0 -> 43112 bytes
 game/core/resource/vgui_swedish.txt                |   Bin 0 -> 41990 bytes
 game/core/resource/vgui_tchinese.txt               |   Bin 0 -> 37416 bytes
 game/core/resource/vgui_thai.txt                   |   Bin 0 -> 32580 bytes
 game/core/resource/vgui_turkish.txt                |   Bin 0 -> 41634 bytes
 game/core/resource/vgui_ukrainian.txt              |   Bin 0 -> 42242 bytes
 game/core/shaders_pc_000.vpk                       |     3 +
 game/core/shaders_pc_dir.vpk                       |     3 +
 .../keybindings/actionlisteditor_key_bindings.txt  |     7 +
 .../keybindings/animgraph_editor_key_bindings.txt  |    10 +
 .../keybindings/assetbrowser_key_bindings.txt      |     7 +
 .../tools/keybindings/faceposer_key_bindings.txt   |    27 +
 .../core/tools/keybindings/global_key_bindings.txt |    22 +
 .../tools/keybindings/grapheditor_key_bindings.txt |    26 +
 .../core/tools/keybindings/hammer_key_bindings.txt |   824 ++
 .../tools/keybindings/helpsystem_key_bindings.txt  |    14 +
 .../keybindings/modeldoc_editor_key_bindings.txt   |   113 +
 .../tools/keybindings/modeleditor_key_bindings.txt |    24 +
 game/core/tools/keybindings/pet_key_bindings.txt   |    46 +
 .../keybindings/physics_debugger_keybindings.txt   |    26 +
 .../tools/keybindings/plant_tool_key_bindings.txt  |    27 +
 .../postprocess_editor_key_bindings.txt            |    32 +
 .../keybindings/propertyeditor_key_bindings.txt    |    18 +
 .../tools/keybindings/sample_tool_key_bindings.txt |    32 +
 .../shadergraph_editor_key_bindings.txt            |    17 +
 .../tools/keybindings/shared_tool_key_bindings.txt |    37 +
 .../keybindings/sndstack_tool_key_bindings.txt     |    64 +
 .../tools/keybindings/sndtool_key_bindings.txt     |    64 +
 .../keybindings/spawndebugger_key_bindings.txt     |     8 +
 .../keybindings/subrecteditor_key_bindings.txt     |    47 +
 .../surfacepropertyeditor_key_bindings.txt         |    15 +
 .../tools/keybindings/vmixtool_key_bindings.txt    |    31 +
 .../keybindings/vohelper_tool_key_bindings.txt     |    36 +
 .../keybindings/workshop_admin_key_bindings.txt    |    31 +
 .../keybindings/workshop_manager_key_bindings.txt  |    31 +
 game/dac/bin/win64/client.dll                      |     3 +
 game/dac/bin/win64/host.dll                        |     3 +
 game/dac/bin/win64/server.dll                      |     3 +
 game/dac/cfg/user_keys_default.vcfg                |    13 +
 game/dac/gameinfo.gi                               |   209 +
 game/dac/gameinfo_branchspecific.gi                |    16 +
 game/dac/maps/dac.vpk                              |     3 +
 game/dac/maps/dac_alleyway.vpk                     |     3 +
 game/dac/maps/dac_bc.vpk                           |     3 +
 game/dac/maps/dac_bc_underlord.vpk                 |     3 +
 game/dac/maps/dac_dev.vpk                          |     3 +
 game/dac/maps/dac_farm.vpk                         |     3 +
 game/dac/maps/dac_forest.vpk                       |     3 +
 game/dac/maps/dac_test.vpk                         |     3 +
 game/dac/maps/dac_townsquare.vpk                   |     3 +
 game/dac/maps/particles/hud/items_available.vpk    |     3 +
 game/dac/maps/particles/hud/items_unassigned.vpk   |     3 +
 game/dac/maps/particles/hud/profile_streak.vpk     |     3 +
 game/dac/maps/particles/leaderboard/streak.vpk     |     3 +
 game/dac/maps/particles/leaderboard/streak_10.vpk  |     3 +
 .../maps/particles/leaderboard/streak_10_bkg.vpk   |     3 +
 game/dac/maps/particles/leaderboard/streak_5.vpk   |     3 +
 .../maps/particles/leaderboard/streak_5_bkg.vpk    |     3 +
 game/dac/maps/particles/leaderboard/streak_bkg.vpk |     3 +
 game/dac/maps/prefabs/banner_positions.vpk         |     3 +
 game/dac/maps/scenes/banner.vpk                    |     3 +
 game/dac/maps/scenes/bench.vpk                     |     3 +
 game/dac/maps/scenes/shop.vpk                      |     3 +
 game/dac/maps/sfm/sfm_blackstage.vpk               |     3 +
 game/dac/maps/ui/citycrawl/bp1_city_crawl_map.vpk  |     3 +
 .../citycrawl/markw_temp02_bp1_city_crawl_map.vpk  |     3 +
 .../ui/citycrawl/markw_temp_bp1_city_crawl_map.vpk |     3 +
 game/dac/pak01_000.vpk                             |     3 +
 game/dac/pak01_001.vpk                             |     3 +
 game/dac/pak01_002.vpk                             |     3 +
 game/dac/pak01_003.vpk                             |     3 +
 game/dac/pak01_004.vpk                             |     3 +
 game/dac/pak01_005.vpk                             |     3 +
 game/dac/pak01_006.vpk                             |     3 +
 game/dac/pak01_007.vpk                             |     3 +
 game/dac/pak01_008.vpk                             |     3 +
 game/dac/pak01_009.vpk                             |     3 +
 game/dac/pak01_010.vpk                             |     3 +
 game/dac/pak01_011.vpk                             |     3 +
 game/dac/pak01_012.vpk                             |     3 +
 game/dac/pak01_013.vpk                             |     3 +
 game/dac/pak01_014.vpk                             |     3 +
 game/dac/pak01_015.vpk                             |     3 +
 game/dac/pak01_016.vpk                             |     3 +
 game/dac/pak01_017.vpk                             |     3 +
 game/dac/pak01_dir.vpk                             |     3 +
 game/dac/panorama/fonts/dota_trajan.uifont         |     3 +
 game/dac/panorama/fonts/early-bird-lowercase.otf   |     3 +
 game/dac/panorama/fonts/early-bird-regular.otf     |     3 +
 game/dac/panorama/fonts/notosansjp-regular.otf     |     3 +
 game/dac/panorama/fonts/notosanskr-regular.otf     |     3 +
 game/dac/panorama/fonts/notosanssc-regular.otf     |     3 +
 game/dac/panorama/fonts/notosanstc-regular.otf     |     3 +
 .../panorama/fonts/radiance-black-distressed.otf   |     3 +
 game/dac/panorama/fonts/radiance-black.otf         |     3 +
 .../dac/panorama/fonts/radiance-blackcondensed.otf |     3 +
 game/dac/panorama/fonts/radiance-blackitalic.otf   |     3 +
 .../fonts/radiance-blackitaliccondensed.otf        |     3 +
 game/dac/panorama/fonts/radiance-bold.otf          |     3 +
 game/dac/panorama/fonts/radiance-boldcondensed.otf |     3 +
 game/dac/panorama/fonts/radiance-bolditalic.otf    |     3 +
 .../fonts/radiance-bolditaliccondensed.otf         |     3 +
 game/dac/panorama/fonts/radiance-light.otf         |     3 +
 .../dac/panorama/fonts/radiance-lightcondensed.otf |     3 +
 game/dac/panorama/fonts/radiance-lightitalic.otf   |     3 +
 .../fonts/radiance-lightitaliccondensed.otf        |     3 +
 game/dac/panorama/fonts/radiance-regular.otf       |     3 +
 .../panorama/fonts/radiance-regularcondensed.otf   |     3 +
 game/dac/panorama/fonts/radiance-regularitalic.otf |     3 +
 .../fonts/radiance-regularitaliccondensed.otf      |     3 +
 game/dac/panorama/fonts/radiance-semibold.otf      |     3 +
 .../panorama/fonts/radiance-semiboldcondensed.otf  |     3 +
 .../dac/panorama/fonts/radiance-semibolditalic.otf |     3 +
 .../fonts/radiance-semibolditaliccondensed.otf     |     3 +
 game/dac/panorama/fonts/radiance-ultralight.otf    |     3 +
 .../panorama/fonts/radiance-ultralightitalic.otf   |     3 +
 game/dac/panorama/fonts/radiancem-black.otf        |     3 +
 .../panorama/fonts/radiancem-blackcondensed.otf    |     3 +
 game/dac/panorama/fonts/radiancem-blackitalic.otf  |     3 +
 .../fonts/radiancem-blackitaliccondensed.otf       |     3 +
 game/dac/panorama/fonts/radiancem-bold.otf         |     3 +
 .../dac/panorama/fonts/radiancem-boldcondensed.otf |     3 +
 game/dac/panorama/fonts/radiancem-bolditalic.otf   |     3 +
 .../fonts/radiancem-bolditaliccondensed.otf        |     3 +
 game/dac/panorama/fonts/radiancem-italic.otf       |     3 +
 game/dac/panorama/fonts/radiancem-light.otf        |     3 +
 .../panorama/fonts/radiancem-lightcondensed.otf    |     3 +
 game/dac/panorama/fonts/radiancem-lightitalic.otf  |     3 +
 .../fonts/radiancem-lightitaliccondensed.otf       |     3 +
 game/dac/panorama/fonts/radiancem-regular.otf      |     3 +
 .../panorama/fonts/radiancem-regularcondensed.otf  |     3 +
 .../dac/panorama/fonts/radiancem-regularitalic.otf |     3 +
 .../fonts/radiancem-regularitaliccondensed.otf     |     3 +
 game/dac/panorama/fonts/radiancem-semibold.otf     |     3 +
 .../panorama/fonts/radiancem-semiboldcondensed.otf |     3 +
 .../panorama/fonts/radiancem-semibolditalic.otf    |     3 +
 .../fonts/radiancem-semibolditaliccondensed.otf    |     3 +
 game/dac/panorama/fonts/radiancem-ultralight.otf   |     3 +
 game/dac/panorama/fonts/rakkas-regular.ttf         |     3 +
 game/dac/panorama/fonts/ravenhook.otf              |     3 +
 game/dac/panorama/fonts/ravenhookm.otf             |     3 +
 game/dac/panorama/fonts/thai.uifont                |     3 +
 .../panorama/images/videos/city_crawl_intro.webm   |     3 +
 game/dac/panorama/localization/dac_brazilian.txt   |  6419 ++++++++++
 game/dac/panorama/localization/dac_bulgarian.txt   |  6419 ++++++++++
 game/dac/panorama/localization/dac_czech.txt       |  6419 ++++++++++
 game/dac/panorama/localization/dac_danish.txt      |  6419 ++++++++++
 game/dac/panorama/localization/dac_dutch.txt       |  6419 ++++++++++
 game/dac/panorama/localization/dac_english.txt     |  6417 ++++++++++
 game/dac/panorama/localization/dac_finnish.txt     |  6420 ++++++++++
 game/dac/panorama/localization/dac_french.txt      |  6419 ++++++++++
 game/dac/panorama/localization/dac_german.txt      |  6419 ++++++++++
 game/dac/panorama/localization/dac_greek.txt       |  6419 ++++++++++
 game/dac/panorama/localization/dac_hungarian.txt   |  6422 ++++++++++
 game/dac/panorama/localization/dac_italian.txt     |  6420 ++++++++++
 game/dac/panorama/localization/dac_japanese.txt    |  6419 ++++++++++
 game/dac/panorama/localization/dac_koreana.txt     |  6420 ++++++++++
 game/dac/panorama/localization/dac_latam.txt       |  6419 ++++++++++
 game/dac/panorama/localization/dac_norwegian.txt   |  6419 ++++++++++
 game/dac/panorama/localization/dac_polish.txt      |  6420 ++++++++++
 game/dac/panorama/localization/dac_portuguese.txt  |  6420 ++++++++++
 game/dac/panorama/localization/dac_romanian.txt    |  6419 ++++++++++
 game/dac/panorama/localization/dac_russian.txt     |  6419 ++++++++++
 game/dac/panorama/localization/dac_schinese.txt    |  6419 ++++++++++
 game/dac/panorama/localization/dac_spanish.txt     |  6419 ++++++++++
 game/dac/panorama/localization/dac_swedish.txt     |  6421 ++++++++++
 game/dac/panorama/localization/dac_tchinese.txt    |  6420 ++++++++++
 game/dac/panorama/localization/dac_thai.txt        |  6423 ++++++++++
 game/dac/panorama/localization/dac_turkish.txt     |  6419 ++++++++++
